lilith_dir:  /theo/vaginay/Lilith/Lilith-2/
validation_dir:  /theo/vaginay/Lilith/Lilith-2/validations/STU/rangeminuit2HDMc_mHpm_cba_tb/
calc2HDM_dir =  /theo/vaginay/2HDMc/2HDMC-1.8.0/
***** reading parameters *****
***** scan initialization *****
***** running scan *****
mH =  200.0
Could not minimize for (mH, mA) =  237 1963
Could not minimize for (mH, mA) =  273 898
Could not minimize for (mH, mA) =  310 1706
Could not minimize for (mH, mA) =  384 1192
Could not minimize for (mH, mA) =  384 1743
mH =  530.6122448979593
Could not minimize for (mH, mA) =  714 1559
Could not minimize for (mH, mA) =  751 1376
E VariableMetricBuilder Initial matrix not pos.def.
Could not minimize for (mH, mA) =  824 1486
Could not minimize for (mH, mA) =  824 1816
Could not minimize for (mH, mA) =  824 1963
Could not minimize for (mH, mA) =  861 1559
mH =  897.9591836734694
Could not minimize for (mH, mA) =  971 237
Could not minimize for (mH, mA) =  1155 531
Could not minimize for (mH, mA) =  1229 567
mH =  1265.3061224489797
Could not minimize for (mH, mA) =  1412 678
mH =  1632.6530612244899
Could not minimize for (mH, mA) =  1633 200
Could not minimize for (mH, mA) =  1633 714
Could not minimize for (mH, mA) =  1669 641
Could not minimize for (mH, mA) =  1669 861
Could not minimize for (mH, mA) =  1743 273
Could not minimize for (mH, mA) =  1743 567
Could not minimize for (mH, mA) =  1743 788
Could not minimize for (mH, mA) =  1743 898
Could not minimize for (mH, mA) =  1780 494
Could not minimize for (mH, mA) =  1816 273
Could not minimize for (mH, mA) =  1816 567
Could not minimize for (mH, mA) =  1816 788
Could not minimize for (mH, mA) =  1816 824
Could not minimize for (mH, mA) =  1853 861
Could not minimize for (mH, mA) =  1890 824
Could not minimize for (mH, mA) =  1927 861
mH =  2000.0
Could not minimize for (mH, mA) =  2000 861
***** scan finalized *****
minimum at mH, mA, mHpm, cba, tb -2logL_min =  2000.0 236.73469387755102 224.39913154042065 -0.0006474052136979321 0.1939152563207081 51.32220175713905
***** plotting *****
results are stored in /theo/vaginay/Lilith/Lilith-2/validations/STU/rangeminuit2HDMc_mHpm_cba_tb/
***** done *****
