lilith_dir:  /theo/vaginay/Lilith/Lilith-2/
***** reading parameters *****
***** scan initialization *****
***** running scan *****
mA =  200.0
time =  0.1649081278592348
Could not minimize for (mH, mA) =  314 200
Could not minimize for (mH, mA) =  359 200
Could not minimize for (mH, mA) =  337 200
Could not minimize for (mH, mA) =  428 200
Could not minimize for (mH, mA) =  405 200
Could not minimize for (mH, mA) =  382 200
Could not minimize for (mH, mA) =  906 200
Could not minimize for (mH, mA) =  587 200
Could not minimize for (mH, mA) =  701 200
Could not minimize for (mH, mA) =  519 200
Could not minimize for (mH, mA) =  929 200
Could not minimize for (mH, mA) =  314 223
Could not minimize for (mH, mA) =  359 223
Could not minimize for (mH, mA) =  337 223
Could not minimize for (mH, mA) =  382 223
Could not minimize for (mH, mA) =  405 223
Could not minimize for (mH, mA) =  678 223
Could not minimize for (mH, mA) =  291 246
Could not minimize for (mH, mA) =  337 246
Could not minimize for (mH, mA) =  359 246
Could not minimize for (mH, mA) =  405 246
Could not minimize for (mH, mA) =  565 246
Could not minimize for (mH, mA) =  975 246
Could not minimize for (mH, mA) =  678 246
Could not minimize for (mH, mA) =  1020 246
Could not minimize for (mH, mA) =  314 268
Could not minimize for (mH, mA) =  382 268
Could not minimize for (mH, mA) =  337 268
Could not minimize for (mH, mA) =  359 268
Could not minimize for (mH, mA) =  610 268
Could not minimize for (mH, mA) =  678 268
Could not minimize for (mH, mA) =  246 291
Could not minimize for (mH, mA) =  268 291
Could not minimize for (mH, mA) =  291 291
Could not minimize for (mH, mA) =  314 291
Could not minimize for (mH, mA) =  428 291
Could not minimize for (mH, mA) =  337 291
Could not minimize for (mH, mA) =  405 291
Could not minimize for (mH, mA) =  359 291
Could not minimize for (mH, mA) =  792 291
Could not minimize for (mH, mA) =  952 291
Could not minimize for (mH, mA) =  587 291
Could not minimize for (mH, mA) =  656 291
Could not minimize for (mH, mA) =  633 291
Could not minimize for (mH, mA) =  565 291
Could not minimize for (mH, mA) =  610 291
Could not minimize for (mH, mA) =  1157 291
Could not minimize for (mH, mA) =  291 314
Could not minimize for (mH, mA) =  314 314
Could not minimize for (mH, mA) =  382 314
Could not minimize for (mH, mA) =  337 314
Could not minimize for (mH, mA) =  587 314
Could not minimize for (mH, mA) =  701 314
